
# Name,   Type, SubType, Offset,   Size, Flags
# Note: if you have increased the bootloader size, make sure to update the offsets to avoid overlap
nvs,      data, nvs,     ,        0x4000,
otadata,  data, ota,     ,        0x2000,
phy_init, data, phy,     ,        0x1000,

#-------------------------------------------------1
factory,  app,  factory, ,        3684K,
ota_0,    app,  ota_0,   ,        4M,
ota_1,    app,  ota_1,   ,        4M,
storage,  data, spiffs,  ,        4M,

#-------------------------------------------------2
#ota_0,    app,  ota_0,   ,        5M,
#ota_1,    app,  ota_1,   ,        5M,
#storage,  data, spiffs,  ,        5M,



UserData, data, nvs,     ,        128K,
userbmp, data, nvs,     ,        128K,

